id,territory_id,year,urbanized_area,density,sanitation_coverage,land_use
936926dd-f792-49bb-9f81-8ade256bfce2,2fa6a370-1976-4110-9235-1e626d2bc303,2023,2387.6685,5.767366,64.41435,"{""urbano"":4.52519126678354,""agropecuaria"":37.04877598221076,""preservacao"":58.183027081844024}"
f6e6e496-45d8-4409-90dc-f1ce23943408,2fa6a370-1976-4110-9235-1e626d2bc303,2022,3869.9766,5.682134,64.6071,"{""urbano"":4.277937158030365,""agropecuaria"":39.74043650288841,""preservacao"":64.76826597274368}"
f5c6bc7e-13d4-4ce5-996f-4371db06cc5a,2fa6a370-1976-4110-9235-1e626d2bc303,2021,4773.394,5.5993843,60.455833,"{""urbano"":4.019134194538228,""agropecuaria"":37.658027268099175,""preservacao"":63.76575872983663}"
46a98861-1c84-470e-b3a6-650d05eef4fe,2fa6a370-1976-4110-9235-1e626d2bc303,2020,3343.499,5.5190105,62.69942,"{""urbano"":3.243362248732856,""agropecuaria"":48.31486160758641,""preservacao"":59.60841177434804}"
621d1cf4-6ff9-4b24-9cdd-e71b871c0926,2fa6a370-1976-4110-9235-1e626d2bc303,2019,3052.4229,5.4409113,59.426598,"{""urbano"":2.049039453051287,""agropecuaria"":36.5996091270309,""preservacao"":56.175037629276495}"
cc823f39-f705-4853-ab6a-dbabc4cd0da8,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2023,35.55389,61.96973,65.73318,"{""urbano"":4.394669088122977,""agropecuaria"":35.41881510405231,""preservacao"":59.39705578576437}"
483bd78a-2f73-409c-b30f-e9f229ee4d7b,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2022,54.87758,61.053925,61.429012,"{""urbano"":3.934776225485356,""agropecuaria"":46.564915338526234,""preservacao"":61.40108676438442}"
34a6237c-2b8b-4aed-910e-29e0233eabc7,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2021,44.585583,60.164787,61.392082,"{""urbano"":3.362656089862186,""agropecuaria"":44.64574144888841,""preservacao"":60.92812809677886}"
b3fba9c4-68ed-4c28-960c-b87b23539403,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2020,17.579638,59.301178,60.07935,"{""urbano"":2.6870138909226537,""agropecuaria"":37.4063426036961,""preservacao"":59.343374355262426}"
0b9619c4-5a54-4a47-bdf2-a3ffb80fd92d,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2019,48.111626,58.46201,59.332035,"{""urbano"":2.26441286650277,""agropecuaria"":37.69055853480691,""preservacao"":61.01348833433745}"
712ef1ca-1c18-4d83-807c-015374ca495e,6a4b227f-a2cd-4c5c-ba5b-94394347de30,2023,54.980747,84.9443,65.352974,"{""urbano"":2.8207460285108183,""agropecuaria"":36.93384576745057,""preservacao"":56.851165631880924}"
173a358a-1103-48a6-b43c-c31b3207351a,6a4b227f-a2cd-4c5c-ba5b-94394347de30,2022,53.775238,83.688965,61.407124,"{""urbano"":2.9149590304418878,""agropecuaria"":36.09968126498462,""preservacao"":61.832653219996054}"
c0e2737e-7723-4ff7-9e3f-716ace6315ab,6a4b227f-a2cd-4c5c-ba5b-94394347de30,2021,31.17417,82.47019,62.032566,"{""urbano"":4.955462081917557,""agropecuaria"":46.89277059528509,""preservacao"":59.72466028398803}"
c710d30f-aba6-4441-b051-05b3e2c18609,6a4b227f-a2cd-4c5c-ba5b-94394347de30,2020,47.256397,81.28641,63.757427,"{""urbano"":4.869652404593728,""agropecuaria"":43.750209112675634,""preservacao"":64.19889514704535}"
7e5f6124-7e80-4819-8bfd-4f51da70833e,6a4b227f-a2cd-4c5c-ba5b-94394347de30,2019,16.229944,80.13613,59.66592,"{""urbano"":4.566936935530569,""agropecuaria"":35.06313826185378,""preservacao"":57.08200923786591}"
e25cd898-a1db-4492-af07-3172ccc8db6f,589f9ee7-79b2-410f-afdd-1f11cdaa8625,2023,43.77022,89.06625,62.653316,"{""urbano"":4.051854986427661,""agropecuaria"":47.00405019702154,""preservacao"":63.29527701983967}"
984b6789-6117-459a-b400-d776e4d12e02,589f9ee7-79b2-410f-afdd-1f11cdaa8625,2022,52.49354,87.75001,61.90787,"{""urbano"":2.769957642016196,""agropecuaria"":36.32322212981549,""preservacao"":55.45722527696106}"
69e8dd52-1fba-4d72-923c-87c9c4ca9ba3,589f9ee7-79b2-410f-afdd-1f11cdaa8625,2021,41.012268,86.47209,63.241417,"{""urbano"":2.480685141384604,""agropecuaria"":38.18231066558592,""preservacao"":58.843317614675875}"
9aa42b48-9b88-45c2-b6e6-acc816c307d9,589f9ee7-79b2-410f-afdd-1f11cdaa8625,2020,25.640266,85.230865,61.428234,"{""urbano"":2.2484586951472068,""agropecuaria"":43.39842935765091,""preservacao"":58.563333458114435}"
02efeae2-15fc-48f8-be15-2bc2efed3f4f,589f9ee7-79b2-410f-afdd-1f11cdaa8625,2019,21.209703,84.024765,61.444935,"{""urbano"":2.267077525755639,""agropecuaria"":39.77731915855329,""preservacao"":61.23442870033335}"
f854c3d0-62bd-48eb-a256-418a114d4630,00df7671-4cc7-43f1-b07c-c27797131f84,2023,27.710981,140.90843,65.59708,"{""urbano"":2.3813941164600365,""agropecuaria"":40.264813923120045,""preservacao"":57.43639025398586}"
37eb6220-8119-48e7-a9f6-b5bb8c3cfd4f,00df7671-4cc7-43f1-b07c-c27797131f84,2022,13.719009,138.82605,66.05378,"{""urbano"":2.0608184994553636,""agropecuaria"":48.909186838327194,""preservacao"":63.88258462404676}"
